winky@debian:~/Downloads/platform-tools$ sudo ./fastboot getvar all
(bootloader) 	off-mode-charge: 1
(bootloader) 	slot-retry-count:b: 7
(bootloader) 	slot-retry-count:a: 7
(bootloader) 	slot-successful:b: no
(bootloader) 	slot-successful:a: yes
(bootloader) 	slot-unbootable:b: no
(bootloader) 	slot-unbootable:a: no
(bootloader) 	slot-count: 2
(bootloader) 	current-slot: a
(bootloader) 	unlocked: yes
(bootloader) 	secure: no
(bootloader) 	partition-type:userdata: f2fs
(bootloader) 	partition-size:userdata: 38e17fb000
(bootloader) 	has-slot:userdata: no
(bootloader) 	partition-type:vbmeta_b: raw
(bootloader) 	partition-type:vbmeta_a: raw
(bootloader) 	partition-size:vbmeta_b: 800000
(bootloader) 	partition-size:vbmeta_a: 800000
(bootloader) 	has-slot:vbmeta: yes
(bootloader) 	partition-type:super: raw
(bootloader) 	partition-size:super: 25e848000
(bootloader) 	has-slot:super: no
(bootloader) 	partition-type:md1img_b: raw
(bootloader) 	partition-type:md1img_a: raw
(bootloader) 	partition-size:md1img_b: c800000
(bootloader) 	partition-size:md1img_a: c800000
(bootloader) 	has-slot:md1img: yes
(bootloader) 	partition-type:dtbo_b: raw
(bootloader) 	partition-type:dtbo_a: raw
(bootloader) 	partition-size:dtbo_b: 800000
(bootloader) 	partition-size:dtbo_a: 800000
(bootloader) 	has-slot:dtbo: yes
(bootloader) 	partition-type:vendor_boot_b: raw
(bootloader) 	partition-type:vendor_boot_a: raw
(bootloader) 	partition-size:vendor_boot_b: 4000000
(bootloader) 	partition-size:vendor_boot_a: 4000000
(bootloader) 	has-slot:vendor_boot: yes
(bootloader) 	partition-type:boot_b: raw
(bootloader) 	partition-type:boot_a: raw
(bootloader) 	partition-size:boot_b: 4000000
(bootloader) 	partition-size:boot_a: 4000000
(bootloader) 	has-slot:boot: yes
(bootloader) 	partition-type:lk_b: raw
(bootloader) 	partition-type:lk_a: raw
(bootloader) 	partition-size:lk_b: 400000
(bootloader) 	partition-size:lk_a: 400000
(bootloader) 	has-slot:lk: yes
(bootloader) 	version-baseband: MOLY.LR13.R2.MP.V141.P17
(bootloader) 	is-userspace: no
(bootloader) 	serialno: 102752539E017967
(bootloader) 	product: x6833b_h894
(bootloader) 	max-download-size: 0x4000000
(bootloader) 	version-bootloader: x6833b_h894_fe25b4c1c_202502171343
(bootloader) 	version: 0.5
all: Done!!
Finished. Total time: 0.015s
winky@debian:~/Downloads/platform-tools$ 
